QueryNumber;DocNumber;DocVotes
39;306;1
39;307;1001
39;308;2
39;338;2122
39;342;2
39;343;2
39;356;1101
39;360;10
39;365;1
39;366;1000
39;370;1
39;392;1
39;404;2
39;407;2122
39;412;2110
39;420;2112
39;433;1002
39;453;1000
39;465;2
39;470;2121
39;488;11
39;490;1
39;494;2
39;503;1
39;505;12
39;508;101
39;510;1001
39;529;12
39;530;1
39;532;1
39;534;11
39;535;1
39;553;1012
39;560;2122
39;563;2
39;564;1001
39;565;1
39;566;1
39;567;1001
39;568;1
39;569;1
39;570;11
39;571;11
39;572;1
39;573;1011
39;576;1000
39;584;1122
39;586;1
39;608;11
39;610;1
39;619;2121
39;621;1
39;622;2
39;627;1
39;639;2221
39;645;2111
39;646;1001
39;647;10
39;652;1
39;654;2121
39;702;2
39;716;111
39;729;1
39;738;2
39;739;2
39;740;2
39;744;1
39;746;2
39;749;1
39;776;1
39;777;11
39;786;11
39;845;1
39;849;1
39;851;2121
39;862;1
39;869;1002
39;873;1122
39;881;1001
39;882;2
39;888;1
39;889;1
39;892;1
39;902;1
39;918;2
39;942;1
39;944;1
39;949;1002
39;966;12
39;971;2122
39;990;2
39;1001;1001
39;1026;1
39;1027;1001
39;1029;1001
39;1044;1
39;1066;1
39;1070;1
39;1072;1
39;1076;1
39;1096;100
39;1127;1011
39;1135;1
39;1136;1000
39;1137;1221
39;1139;1222
39;1140;10
39;1141;1122
39;1146;11
39;1148;11
39;1160;10
39;1161;1
39;1185;1
39;1194;1
39;1209;1
39;1210;1
39;1211;1002
39;1222;1
39;1224;1
39;1225;1112
39;1230;1002
39;1234;1211
39;1236;1
39;1238;2
40;2;100
40;3;2122
40;4;2122
40;5;100
40;9;1
40;10;1
40;17;1
40;28;2212
40;32;1
40;35;100
40;76;1
40;77;1122
40;95;2110
40;103;10
40;105;10
40;108;10
40;109;1010
40;112;10
40;115;10
40;116;1122
40;119;1001
40;120;1
40;132;1
40;142;1
40;144;1
40;150;102
40;151;2
40;169;1000
40;173;1
40;189;1
40;198;10
40;210;1
40;225;2122
40;231;2122
40;233;2222
40;235;10
40;236;10
40;240;2110
40;248;1000
40;249;10
40;252;1002
40;254;1122
40;261;10
40;263;1
40;277;1122
40;279;10
40;289;10
40;291;1
40;293;11
40;294;1011
40;297;1
40;298;1
40;304;10
40;308;10
40;333;1
40;338;1
40;344;11
40;345;1
40;351;1000
40;352;1000
40;370;1001
40;392;1
40;404;2122
40;405;2122
40;407;10
40;413;1
40;417;102
40;420;12
40;434;1
40;465;2222
40;478;1
40;479;2111
40;508;2
40;510;10
40;515;1
40;526;10
40;529;10
40;532;10
40;535;1
40;553;10
40;560;1010
40;571;10
40;572;10
40;573;1010
40;576;1000
40;583;1
40;613;1
40;616;1
40;619;10
40;645;10
40;646;10
40;654;10
40;673;1
40;677;1
40;731;1
40;735;1
40;763;1
40;780;10
40;785;2122
40;786;2122
40;815;1221
40;849;100
40;851;1
40;852;1
40;869;1000
40;882;1
40;888;100
40;899;1210
40;931;10
40;941;1111
40;942;1
40;949;1000
40;954;101
40;956;100
40;959;100
40;1000;1
40;1008;1222
40;1024;1000
40;1027;1
40;1029;1
40;1052;11
40;1080;101
40;1100;1212
40;1105;2
40;1109;10
40;1117;1212
40;1124;2210
40;1126;10
40;1127;12
40;1128;10
40;1130;1
40;1131;2
40;1132;1
40;1133;11
40;1135;1122
40;1137;1121
40;1139;1220
40;1141;1120
40;1146;10
40;1148;10
40;1160;11
40;1161;10
40;1192;1
40;1193;1121
40;1230;1120
40;1234;2222
41;46;100
41;296;100
41;301;100
41;322;10
41;370;100
41;392;1000
41;603;2221
41;941;1
41;998;1010
41;1106;2222
41;1107;2222
41;1108;2222
41;1115;1122
41;1184;10
41;1190;2222
42;5;1
42;46;100
42;57;2222
42;92;2212
42;135;1
42;209;2222
42;245;1011
42;297;1
42;301;1112
42;314;100
42;317;2222
42;322;1
42;337;1212
42;339;100
42;370;11
42;416;2212
42;434;1
42;443;2220
42;489;1
42;505;2221
42;509;1000
42;550;1
42;585;2222
42;586;1
42;601;1
42;695;2222
42;719;1
42;722;2
42;724;1
42;731;1
42;763;1
42;764;1
42;770;1
42;822;1
42;837;1
42;888;1
42;931;1011
42;944;1
42;1000;1
42;1033;1
42;1040;1
42;1085;1011
42;1093;1
42;1187;1
42;1192;1
42;1232;1
42;1234;1001
43;3;100
43;4;100
43;28;100
43;54;1121
43;65;100
43;66;2221
43;91;100
43;94;100
43;119;12
43;124;1212
43;125;2222
43;135;1
43;137;2
43;140;2222
43;147;10
43;172;2222
43;173;1220
43;199;1
43;221;1
43;261;1100
43;294;100
43;301;1
43;302;1100
43;303;2120
43;307;1
43;308;100
43;311;100
43;324;100
43;334;100
43;361;100
43;370;1112
43;386;1000
43;392;11
43;404;100
43;418;2212
43;430;1
43;440;2222
43;441;2222
43;461;1210
43;471;1
43;484;110
43;490;1
43;493;1
43;504;2222
43;505;1
43;522;101
43;526;1100
43;527;100
43;560;100
43;562;100
43;563;1
43;568;2222
43;570;1
43;571;1
43;575;1
43;636;1000
43;655;10
43;693;1
43;694;100
43;707;1
43;714;1100
43;733;1
43;737;1
43;741;1
43;758;1
43;793;100
43;795;100
43;817;100
43;818;100
43;864;1
43;889;1
43;891;11
43;913;100
43;916;100
43;918;1011
43;921;1102
43;944;1
43;958;1002
43;960;2222
43;966;1001
43;967;1001
43;975;2
43;982;1
43;997;10
43;1000;2
43;1080;1
43;1093;1
43;1094;1
43;1121;1
43;1156;1
43;1167;11
43;1172;11
43;1184;10
43;1185;1
43;1199;1002
43;1200;2211
43;1209;1
43;1216;10
44;44;2222
44;45;1000
44;53;2222
44;67;1211
44;72;2112
44;74;2222
44;83;1001
44;84;1112
44;106;1001
44;108;1000
44;118;1000
44;121;1000
44;122;11
44;124;2222
44;125;100
44;135;1
44;138;2
44;142;10
44;143;2212
44;154;2212
44;166;1000
44;171;2212
44;172;1000
44;190;2222
44;235;2210
44;236;2211
44;242;2210
44;243;2210
44;244;2220
44;257;1001
44;264;2110
44;269;2212
44;276;1
44;297;1
44;310;100
44;312;2222
44;325;1111
44;336;2111
44;360;1001
44;370;1000
44;371;1
44;381;1
44;386;2212
44;390;2212
44;392;1
44;399;1211
44;409;1
44;411;2222
44;415;2120
44;430;1001
44;435;1
44;436;2220
44;453;2222
44;465;1
44;493;101
44;495;2222
44;503;1
44;504;2222
44;523;1001
44;528;2212
44;538;1
44;548;2222
44;561;2212
44;563;1
44;566;2222
44;567;2222
44;568;2222
44;569;2220
44;570;1120
44;572;1210
44;574;2222
44;575;2222
44;576;10
44;590;1
44;608;1
44;621;2222
44;622;2222
44;623;2222
44;624;2212
44;625;2222
44;634;2222
44;636;2222
44;645;101
44;647;1212
44;655;2222
44;666;1211
44;691;2222
44;702;2222
44;737;2222
44;743;2222
44;747;1
44;750;2222
44;765;2222
44;766;2222
44;767;1
44;786;2222
44;840;2222
44;841;1101
44;847;2222
44;850;2222
44;856;1
44;858;2121
44;862;1
44;873;2222
44;875;1
44;951;2222
44;953;2222
44;961;1000
44;967;2222
44;971;1221
44;973;2222
44;1024;2222
44;1029;2222
44;1030;2222
44;1053;2222
44;1054;1
44;1055;2222
44;1057;1012
44;1059;2222
44;1070;1
44;1072;1212
44;1130;2
44;1136;1
44;1139;1
44;1142;1002
44;1144;1
44;1146;1220
44;1148;1222
44;1156;1221
44;1157;1
44;1160;2122
44;1185;2221
44;1196;1
44;1201;2222
44;1202;2222
44;1210;1
44;1212;1
44;1222;2222
44;1230;2211
44;1231;1101
45;278;100
45;283;100
45;286;100
45;287;101
45;288;100
45;289;1220
45;290;1110
45;292;2210
45;293;1220
45;338;1212
45;538;2210
45;540;1000
45;715;100
45;758;1010
45;803;2212
45;919;2212
45;924;2212
45;1050;10
45;1159;2222
45;1168;10
46;51;2222
46;53;2222
46;370;10
46;410;11
46;430;1
46;500;100
46;503;2221
46;516;2111
46;553;1002
46;568;1000
46;623;10
46;702;2122
46;737;2222
46;854;1111
46;856;2111
46;857;2
46;1196;1
46;1212;1121
47;15;2
47;57;1000
47;92;2220
47;118;10
47;121;10
47;125;1
47;163;2222
47;165;2
47;172;12
47;183;10
47;208;1
47;209;2220
47;245;1000
47;259;10
47;278;10
47;279;10
47;283;10
47;286;10
47;287;10
47;295;2211
47;296;100
47;301;1210
47;302;100
47;317;2220
47;337;1000
47;361;1000
47;370;1000
47;406;2212
47;416;1000
47;436;1
47;505;2221
47;508;2210
47;525;10
47;585;2220
47;613;2210
47;684;2222
47;694;2212
47;695;2210
47;707;110
47;781;1
47;862;10
47;868;10
47;906;2221
47;928;10
47;931;1000
47;971;100
47;998;1010
47;1000;1001
47;1013;1000
47;1058;2220
47;1075;10
47;1106;1000
47;1107;1000
47;1108;1000
47;1129;10
47;1132;10
47;1165;2222
47;1192;1000
47;1194;10
47;1206;10
48;44;110
48;72;100
48;74;100
48;124;2220
48;143;2
48;154;2222
48;190;10
48;257;11
48;312;100
48;336;2222
48;386;100
48;422;1
48;436;2222
48;453;2222
48;493;101
48;495;2220
48;523;2220
48;548;2220
48;566;1000
48;568;2222
48;576;2222
48;691;1
48;765;10
48;766;10
48;786;10
48;850;2222
48;967;11
48;1142;2220
48;1201;1
48;1231;2122
49;72;100
49;84;10
49;138;2222
49;143;2222
49;230;2220
49;313;2222
49;370;10
49;392;1010
49;393;2220
49;430;10
49;436;2222
49;440;1000
49;465;1
49;493;2222
49;503;1
49;504;1222
49;505;1
49;523;2220
49;530;1
49;553;10
49;562;2220
49;563;2220
49;566;1000
49;568;1212
49;570;1001
49;586;1
49;608;1
49;624;2222
49;625;1221
49;691;2220
49;726;100
49;743;2220
49;749;11
49;953;1222
49;972;2222
49;1198;2222
50;44;100
50;259;2222
50;309;100
50;347;1
50;435;2222
50;440;1001
50;495;2222
50;505;1
50;543;100
50;548;2222
50;568;1001
50;570;1
50;575;1
50;601;1
50;634;1
50;829;1
50;848;2222
50;953;1222
50;961;2222
50;973;1220
50;1058;100
50;1156;1121
50;1157;2222
50;1159;1121
50;1160;1
51;1;100
51;11;100
51;14;100
51;18;1120
51;19;1210
51;26;2221
51;44;1120
51;51;100
51;55;100
51;62;100
51;63;100
51;66;1
51;67;1112
51;72;1112
51;83;1
51;84;1112
51;85;2222
51;102;1100
51;107;1102
51;108;1
51;112;2212
51;114;2211
51;122;2222
51;124;2
51;135;1
51;137;2221
51;141;2222
51;142;2212
51;177;1
51;190;1
51;191;2121
51;196;11
51;200;1
51;201;2222
51;214;2222
51;216;100
51;217;100
51;218;100
51;219;100
51;221;100
51;222;100
51;225;2222
51;230;1
51;235;2212
51;236;2211
51;245;100
51;249;2222
51;252;100
51;254;2111
51;263;100
51;264;1100
51;270;2212
51;276;1
51;277;2210
51;279;12
51;281;11
51;289;100
51;297;1001
51;302;2212
51;303;2212
51;304;2221
51;305;2212
51;306;2222
51;307;102
51;308;2111
51;311;1
51;322;1
51;325;1211
51;333;1101
51;337;1001
51;343;1
51;345;100
51;355;100
51;360;1002
51;365;1212
51;366;1211
51;370;1112
51;382;1
51;383;1012
51;386;1222
51;391;11
51;392;1122
51;400;2112
51;402;1
51;407;2221
51;415;1101
51;417;2
51;418;1211
51;419;2111
51;430;1011
51;435;1
51;437;1
51;440;1
51;442;2122
51;444;2222
51;445;2222
51;465;1222
51;481;2222
51;484;2211
51;488;1
51;490;2222
51;493;101
51;494;2122
51;495;1
51;498;1122
51;501;2221
51;502;1
51;503;11
51;504;2222
51;505;1
51;510;1
51;511;1011
51;517;11
51;521;1210
51;526;1
51;528;2211
51;529;2211
51;530;2211
51;531;2211
51;532;2221
51;534;2211
51;535;2222
51;548;1
51;553;2211
51;560;2222
51;562;102
51;563;2211
51;564;2222
51;565;2222
51;566;2221
51;568;1222
51;569;2222
51;570;1222
51;571;1000
51;572;2222
51;573;2222
51;574;2222
51;575;2222
51;576;1
51;589;10
51;590;101
51;605;1122
51;608;1222
51;625;1
51;627;1
51;636;1002
51;639;1100
51;643;1
51;646;2222
51;675;1100
51;681;2112
51;685;2222
51;707;1000
51;726;2222
51;733;1
51;737;10
51;738;2222
51;739;2222
51;740;2222
51;741;2222
51;744;2222
51;745;1
51;746;2222
51;747;1
51;748;2222
51;749;2222
51;779;1001
51;789;2210
51;790;100
51;793;1
51;827;2222
51;828;100
51;829;2211
51;847;1
51;852;100
51;856;101
51;857;100
51;858;1
51;861;1
51;864;1211
51;865;2
51;866;1
51;868;1000
51;869;2112
51;875;1
51;881;1
51;889;1
51;891;1001
51;892;2212
51;905;1
51;918;2222
51;921;2222
51;925;1001
51;926;1000
51;933;1
51;936;100
51;949;2222
51;950;2222
51;954;1220
51;956;1001
51;957;2222
51;958;2211
51;966;2221
51;990;1
51;991;1
51;1001;1
51;1024;1210
51;1026;2222
51;1027;100
51;1044;1221
51;1057;100
51;1065;1
51;1070;1100
51;1074;102
51;1076;2222
51;1079;1
51;1091;2
51;1120;1112
51;1127;100
51;1135;100
51;1137;100
51;1139;100
51;1141;100
51;1156;1221
51;1167;1222
51;1196;1211
51;1198;1
51;1199;1000
51;1200;2221
51;1202;10
51;1203;2122
51;1204;2221
51;1207;2122
51;1208;2222
51;1209;2222
51;1210;1121
51;1211;1222
51;1212;2122
51;1234;2
51;1236;1222
51;1238;1220
52;406;2222
52;505;10
53;1;1000
53;11;2
53;55;1000
53;81;1000
53;160;1
53;188;1000
53;223;1000
53;228;1000
53;347;1100
53;370;10
53;401;2210
53;432;1212
53;447;2220
53;505;1000
53;509;1000
53;577;1110
53;590;1010
53;767;1001
53;917;100
53;987;2221
53;1170;1210
53;1228;111
53;1229;111
54;11;2222
54;23;100
54;55;1010
54;187;1011
54;206;100
54;211;2222
54;223;1122
54;228;2222
54;229;2222
54;333;11
54;341;12
54;347;12
54;358;2222
54;369;2121
54;382;2222
54;394;2120
54;401;2111
54;402;2122
54;432;2222
54;485;2121
54;488;2120
54;505;11
54;513;1002
54;547;1
54;550;1
54;552;101
54;577;2110
54;590;11
54;607;100
54;613;1000
54;626;101
54;631;2212
54;632;1122
54;716;1101
54;767;1001
54;771;100
54;790;1
54;793;1
54;806;1
54;812;2122
54;819;2222
54;860;2
54;904;2212
54;905;100
54;917;2210
54;941;1001
54;964;2222
54;990;1001
54;1003;2
54;1005;2221
54;1007;2122
54;1013;1001
54;1048;2122
54;1060;2222
54;1099;100
54;1134;2112
54;1163;2212
54;1164;112
54;1169;1222
54;1171;100
54;1192;1
54;1237;100
55;70;100
55;232;1100
55;305;100
55;347;1000
55;358;2
55;391;2110
55;430;1
55;432;2122
55;463;1100
55;505;1001
55;521;2222
55;530;2122
55;640;1010
55;675;1000
55;749;10
55;779;1010
55;820;1122
55;828;1210
55;847;10
55;890;1001
55;1056;1000
55;1070;1100
55;1156;1
55;1205;2110
56;55;1000
56;89;110
56;123;1
56;135;1
56;181;1012
56;185;1001
56;212;1012
56;288;110
56;290;110
56;292;110
56;414;100
56;424;100
56;432;100
56;443;100
56;450;2
56;758;100
56;767;2222
56;783;1000
56;794;100
56;919;100
56;924;100
56;925;100
56;928;100
56;970;100
56;972;100
56;1066;100
56;1091;12
56;1093;1
56;1102;100
56;1115;100
56;1234;1
56;1239;100
57;1;1222
57;6;1
57;8;100
57;11;1
57;62;10
57;79;100
57;80;10
57;81;10
57;160;1001
57;177;100
57;178;1110
57;188;1010
57;200;100
57;223;2211
57;228;1000
57;282;12
57;346;2120
57;369;1000
57;370;1110
57;394;1220
57;397;100
57;415;1000
57;432;2120
57;447;100
57;513;1000
57;577;10
57;588;2220
57;590;2222
57;668;10
57;778;1210
57;784;1000
57;790;2220
57;812;101
57;833;1000
57;860;1120
57;865;2110
57;890;101
57;905;1210
57;983;1220
57;986;1120
57;987;1121
57;988;2220
57;989;1010
57;1086;100
57;1090;100
57;1091;11
57;1095;2110
57;1170;2
57;1171;2
57;1173;1120
57;1203;1100
58;1;2222
58;6;2222
58;7;2222
58;43;100
58;48;1010
58;55;2210
58;60;100
58;62;2112
58;63;2110
58;80;2212
58;81;2
58;82;2210
58;102;1
58;111;10
58;160;2222
58;164;1
58;178;2122
58;179;2110
58;187;2120
58;188;2121
58;200;1002
58;223;2221
58;228;2120
58;229;1220
58;271;2210
58;282;1001
58;335;1001
58;346;2122
58;347;2121
58;366;10
58;369;2220
58;370;1100
58;384;1000
58;392;10
58;394;2211
58;397;100
58;402;1
58;415;1001
58;427;1
58;429;100
58;432;2122
58;447;2122
58;457;1
58;463;10
58;485;1
58;505;1120
58;511;100
58;513;111
58;517;10
58;550;1
58;577;2122
58;588;2122
58;589;2110
58;590;2222
58;591;2222
58;609;10
58;614;2121
58;631;2120
58;668;1021
58;748;10
58;749;10
58;769;1121
58;778;2212
58;784;1002
58;790;2222
58;805;1
58;812;2212
58;820;1
58;860;2222
58;865;2122
58;874;1112
58;890;2122
58;903;110
58;905;2220
58;912;1
58;917;2211
58;964;100
58;983;2222
58;986;2222
58;987;2222
58;988;2222
58;989;2222
58;990;1
58;1005;1
58;1025;1100
58;1077;2220
58;1086;100
58;1090;100
58;1091;11
58;1134;2
58;1170;2221
58;1171;1122
58;1173;2222
58;1228;1000
58;1234;1
59;1;2
59;6;1
59;11;1
59;18;101
59;45;10
59;48;112
59;55;2222
59;62;2
59;63;2
59;67;1
59;79;1000
59;80;2
59;81;1002
59;84;1012
59;102;2111
59;107;1012
59;110;1
59;111;100
59;122;1100
59;160;101
59;164;1
59;166;110
59;177;1
59;179;1
59;187;2
59;188;1
59;191;1102
59;200;1
59;214;2111
59;223;2222
59;228;1112
59;229;1222
59;245;10
59;275;1011
59;279;2111
59;281;1
59;284;2112
59;306;1
59;333;1
59;335;111
59;346;101
59;347;1002
59;365;2111
59;366;2111
59;369;1
59;370;1011
59;382;1
59;386;1001
59;392;11
59;394;2212
59;397;2121
59;401;2122
59;402;2222
59;415;2
59;425;10
59;427;1
59;430;1
59;432;2122
59;442;1
59;444;1
59;447;2
59;452;1
59;465;1
59;485;1001
59;504;1
59;505;1122
59;509;2112
59;513;1112
59;521;2
59;524;1
59;530;2
59;565;1121
59;572;1011
59;574;1011
59;577;2222
59;588;112
59;590;1012
59;591;2
59;607;1
59;608;1220
59;609;100
59;614;2
59;631;101
59;668;2222
59;670;1122
59;678;1
59;679;1
59;685;10
59;689;2111
59;738;1
59;748;1
59;767;2212
59;769;1
59;778;101
59;784;2122
59;790;2120
59;812;2222
59;820;1
59;827;1001
59;828;1
59;833;2121
59;860;102
59;865;2122
59;869;100
59;874;102
59;882;1
59;903;1111
59;905;2221
59;912;1
59;917;101
59;936;2112
59;937;1
59;964;100
59;977;10
59;983;102
59;986;102
59;987;2
59;988;102
59;989;2222
59;990;1
59;1005;1
59;1007;1
59;1025;2121
59;1044;1100
59;1056;10
59;1060;12
59;1071;1
59;1074;2122
59;1075;1
59;1077;2222
59;1091;11
59;1095;1122
59;1097;1
59;1102;2121
59;1134;2
59;1143;10
59;1163;1121
59;1170;1
59;1171;1112
59;1172;12
59;1173;1210
59;1203;1000
59;1205;1111
59;1228;2
59;1232;1
60;17;101
60;87;100
60;100;2222
60;155;1220
60;241;2112
60;267;111
60;322;1210
60;340;2
60;348;2222
60;354;1000
60;370;1000
60;446;2220
60;519;1010
60;550;1000
60;587;2120
60;597;2120
60;653;1010
60;698;2122
60;722;1
60;724;1
60;751;10
60;764;1
60;990;1002
60;1000;1
60;1004;2222
60;1040;1
60;1041;1110
60;1043;1110
60;1046;2
60;1047;1110
60;1104;1
60;1110;12
60;1192;1100
60;1194;1
61;10;1010
61;56;1
61;62;100
61;63;100
61;114;100
61;132;1
61;187;1
61;195;2222
61;196;2222
61;197;100
61;200;2
61;226;1
61;298;1
61;347;1
61;358;100
61;370;1012
61;383;2222
61;427;1
61;432;1002
61;434;1
61;437;2222
61;439;100
61;465;112
61;481;1101
61;490;1120
61;498;102
61;500;100
61;501;2222
61;502;2222
61;505;2222
61;511;1001
61;517;1
61;531;2121
61;532;10
61;535;10
61;565;10
61;570;1001
61;590;1001
61;605;2222
61;668;1
61;685;2222
61;726;10
61;735;1
61;738;10
61;739;10
61;741;10
61;754;2212
61;763;1
61;767;1
61;827;100
61;847;10
61;864;1
61;865;1
61;875;100
61;882;2
61;912;1
61;944;1
61;969;2122
61;980;100
61;990;2
61;1040;1
61;1079;1122
61;1092;2
61;1093;2
61;1098;1
61;1188;1
61;1207;10
61;1208;10
61;1234;1
61;1236;1
62;10;1
62;17;2211
62;24;1
62;43;100
62;56;1010
62;60;10
62;62;100
62;63;1101
62;64;1220
62;69;1000
62;72;1
62;88;10
62;94;1
62;110;100
62;144;1001
62;148;2222
62;155;2111
62;160;1
62;182;100
62;192;2210
62;193;2211
62;194;2210
62;197;1110
62;200;1001
62;211;100
62;224;100
62;226;1112
62;237;1
62;238;11
62;244;1000
62;267;2
62;297;1001
62;321;1000
62;322;1
62;330;1000
62;331;1011
62;333;1001
62;340;1000
62;348;1002
62;349;1000
