QueryNumber;DocNumber;DocVotes
62;354;1001
62;358;1000
62;359;12
62;370;2212
62;372;1000
62;382;1001
62;383;1000
62;427;1000
62;429;1000
62;434;1
62;437;2220
62;438;2221
62;446;1000
62;458;100
62;459;100
62;460;100
62;465;100
62;472;1000
62;473;1210
62;479;100
62;486;10
62;505;100
62;537;1000
62;539;100
62;550;2112
62;551;1
62;558;1010
62;559;1
62;580;1
62;586;1
62;590;10
62;607;2220
62;643;1
62;663;1010
62;677;10
62;698;1101
62;703;1100
62;704;1
62;722;1122
62;724;1002
62;729;1
62;731;1
62;734;1000
62;735;1
62;736;1120
62;761;1001
62;763;1102
62;764;1001
62;767;1
62;768;1011
62;783;10
62;787;1000
62;803;111
62;804;100
62;806;2122
62;819;1000
62;821;1
62;822;2
62;837;1120
62;842;2221
62;843;1
62;844;2
62;845;2
62;870;1
62;879;1000
62;880;1
62;882;1002
62;885;1000
62;886;1000
62;888;1002
62;889;2
62;904;1101
62;907;2110
62;912;1000
62;913;1000
62;914;100
62;920;1
62;937;1000
62;941;1011
62;944;1000
62;945;1
62;964;1000
62;969;100
62;990;1002
62;1000;1002
62;1022;1
62;1023;1002
62;1032;1000
62;1033;1
62;1038;1000
62;1039;1000
62;1040;2
62;1042;1
62;1071;1000
62;1073;2122
62;1080;2
62;1093;1
62;1104;1
62;1151;1121
62;1192;1
62;1195;1000
62;1214;1210
62;1232;1
62;1234;101
63;1;1
63;23;100
63;62;100
63;63;100
63;166;1
63;322;1010
63;347;2220
63;370;10
63;374;100
63;429;2222
63;434;2110
63;437;100
63;438;1
63;463;2222
63;490;100
63;499;2220
63;500;100
63;501;100
63;502;100
63;505;100
63;592;1100
63;669;100
63;698;1000
63;704;1
63;724;1
63;763;1
63;803;100
63;805;101
63;821;10
63;922;1000
63;976;2210
63;980;100
63;1040;1
63;1091;10
63;1155;2222
63;1171;2110
63;1192;1210
63;1228;2120
63;1229;2120
64;17;12
64;20;2
64;22;2222
64;24;1
64;64;1211
64;144;101
64;148;101
64;155;1
64;160;1
64;197;101
64;227;100
64;267;1
64;322;1
64;331;1
64;349;1000
64;358;1000
64;370;1110
64;372;2222
64;382;1
64;434;1
64;437;2222
64;472;100
64;550;2
64;590;1
64;605;1
64;606;10
64;674;10
64;698;1
64;703;1
64;722;10
64;724;1
64;768;1
64;814;2222
64;842;2222
64;844;2
64;882;1
64;889;2
64;907;1
64;944;1
64;963;1001
64;1000;2
64;1033;1
64;1038;2222
64;1067;1
64;1071;1
64;1076;1
64;1091;2
64;1093;2
64;1188;1
64;1195;2222
65;17;12
65;20;2121
65;22;112
65;24;2122
65;64;2222
65;87;1002
65;93;1
65;132;1
65;135;1
65;144;2222
65;148;102
65;155;2122
65;192;2220
65;194;2222
65;197;102
65;206;1211
65;211;2222
65;224;100
65;227;1
65;238;1
65;267;1
65;297;1
65;322;1
65;323;2
65;331;11
65;341;12
65;349;2112
65;358;1000
65;368;2112
65;370;1212
65;372;2212
65;383;1
65;386;1
65;387;2122
65;388;2122
65;437;2222
65;519;1
65;539;100
65;543;1
65;546;1
65;550;2
65;578;2222
65;587;1
65;597;2
65;599;1
65;606;1111
65;611;1
65;629;1
65;653;11
65;674;2122
65;699;2111
65;722;1012
65;736;1121
65;763;1
65;788;1
65;803;1
65;814;1002
65;819;100
65;821;1010
65;833;1
65;842;2222
65;882;1
65;885;2112
65;886;2112
65;889;1
65;904;2220
65;913;1
65;963;1
65;964;1210
65;990;2
65;1000;2
65;1006;1000
65;1007;1220
65;1038;2222
65;1042;1
65;1045;1012
65;1046;2221
65;1048;101
65;1067;1012
65;1073;2222
65;1092;2
65;1093;1
65;1099;1121
65;1149;1
65;1150;1
65;1151;1122
65;1153;1
65;1164;1
65;1188;1
65;1195;1122
65;1214;1
65;1232;1
65;1234;2
65;1237;2122
66;1;1
66;10;1
66;11;1
66;13;1
66;17;12
66;22;2
66;63;100
66;100;2210
66;148;12
66;155;1
66;160;1
66;166;1
66;187;100
66;200;1101
66;267;1
66;322;2222
66;340;2110
66;348;2212
66;350;1012
66;370;2212
66;385;1
66;427;1
66;429;2222
66;434;2212
66;446;1000
66;463;1220
66;498;1000
66;558;11
66;590;1
66;605;1
66;607;10
66;630;1
66;698;1102
66;722;2
66;724;2
66;731;1
66;736;2
66;763;1002
66;767;1
66;771;10
66;788;1000
66;821;1011
66;837;100
66;882;2
66;907;1000
66;912;1000
66;913;1
66;944;1002
66;969;100
66;976;100
66;980;100
66;990;2
66;1004;100
66;1098;1
66;1104;1
66;1109;1
66;1134;1
66;1155;2120
66;1192;2222
66;1194;11
66;1195;1
66;1214;10
66;1226;1
67;43;100
67;61;1
67;148;2212
67;354;1000
67;370;1012
67;472;1220
67;473;100
67;519;100
67;724;1001
67;764;1
67;842;11
67;910;2120
67;914;2220
67;1234;2
68;11;100
68;64;1000
68;90;1112
68;135;1
68;195;2220
68;206;2121
68;297;1
68;327;1
68;331;1
68;341;1100
68;349;2212
68;358;1000
68;359;1
68;370;1000
68;437;10
68;438;1220
68;543;2222
68;546;1002
68;550;1
68;607;1
68;632;1
68;734;1002
68;819;1000
68;826;1
68;838;1
68;882;1
68;889;2
68;904;1111
68;913;1000
68;944;1
68;964;2120
68;969;1
68;1000;1
68;1003;2222
68;1040;1
68;1046;2
68;1048;1100
68;1093;2
68;1099;2120
68;1134;100
68;1149;10
68;1150;10
68;1164;1110
68;1172;1000
68;1234;1
69;193;2222
69;326;1
69;327;1001
69;359;2112
69;363;2122
69;370;1112
69;438;2122
69;550;1
69;703;2222
69;724;1
69;837;1
69;907;2222
69;944;1101
69;1000;1102
69;1234;1101
70;17;100
70;327;1001
70;340;2222
70;370;1112
70;438;1122
70;698;2222
70;722;100
70;804;2222
70;837;1
70;944;1101
70;952;100
70;1000;1102
70;1009;2222
70;1032;2222
70;1104;2222
70;1232;1
70;1234;1102
71;11;10
71;56;1000
71;148;2222
71;327;1000
71;370;1
71;547;1
72;58;1011
72;250;1000
72;323;2220
72;333;1
72;682;2122
72;683;2120
72;732;2222
72;733;2
72;837;1
72;941;1
72;1000;1
72;1019;1
72;1125;1
73;50;2222
73;224;1122
73;227;2222
73;359;2112
73;370;1111
73;438;1122
73;629;2220
73;630;2222
73;724;1
73;806;2110
73;843;2222
73;844;2222
73;990;1
73;1000;1
73;1093;2
73;1228;10
73;1229;10
73;1234;1
74;148;2220
74;370;1000
74;724;1001
74;910;2122
74;914;2222
74;1000;1
74;1093;2
75;100;1000
75;241;102
75;273;11
75;316;2222
75;348;1010
75;354;1010
75;359;2110
75;370;1112
75;446;2222
75;519;1001
75;587;1010
75;597;1000
75;751;110
75;757;10
75;837;1
75;944;1101
75;1043;1000
75;1047;1000
75;1110;1012
75;1234;2
75;1235;100
76;329;1
76;330;100
76;359;101
76;370;110
76;437;2212
76;438;1011
76;606;2222
76;731;1
76;882;1
76;889;1
76;1007;1012
76;1023;1
76;1039;1
76;1048;1010
76;1080;1
76;1134;1
76;1188;1222
77;25;101
77;27;2222
77;31;10
77;50;1
77;90;1212
77;128;12
77;135;101
77;148;1
77;168;1
77;195;2221
77;197;1
77;224;1122
77;226;1
77;227;1220
77;267;1
77;297;1
77;298;1
77;321;10
77;323;2222
77;326;10
77;327;1212
77;329;1012
77;330;102
77;333;1
77;359;2112
77;370;1112
77;428;1
77;437;1222
77;438;1222
77;542;1010
77;546;2222
77;550;1
77;551;1
77;558;1
77;586;1
77;592;110
77;629;2222
77;630;2221
77;663;1
77;722;2
77;724;1
77;729;1
77;731;2
77;734;2222
77;735;2
77;754;2222
77;806;1000
77;826;1
77;837;1
77;839;1
77;843;2122
77;844;2122
77;845;2
77;879;1
77;882;2
77;889;2
77;912;1
77;937;1
77;939;1112
77;941;1
77;944;2
77;963;1211
77;990;2
77;1006;2222
77;1012;2222
77;1023;1
77;1034;2222
77;1035;2222
77;1040;1
77;1080;1
77;1092;2
77;1093;2
77;1134;1
77;1138;1122
77;1149;1112
77;1150;112
77;1152;2122
77;1153;2122
77;1188;1
77;1220;2222
77;1232;1
77;1234;1102
78;61;112
78;65;100
78;82;1
78;90;100
78;93;100
78;135;10
78;146;1002
78;152;11
78;159;1122
78;161;10
78;179;11
78;184;1000
78;188;1
78;238;100
78;253;1211
78;255;2212
78;265;1
78;282;2
78;315;100
78;320;2222
78;321;100
78;326;100
78;330;100
78;333;100
78;359;1
78;370;1011
78;373;2212
78;427;101
78;438;102
78;451;1
78;452;1122
78;459;1220
78;460;1000
78;479;100
78;556;101
78;648;10
78;663;100
78;680;2222
78;686;1111
78;696;1
78;718;1
78;722;1
78;724;1
78;731;1
78;734;1
78;753;100
78;800;10
78;802;2221
78;838;100
78;884;1
78;889;1
78;912;100
78;944;1
78;945;100
78;1010;11
78;1015;1
78;1019;100
78;1021;2222
78;1042;2
78;1065;100
78;1069;1
78;1071;12
78;1078;2
78;1081;11
78;1086;2
78;1089;2
78;1090;2
78;1091;112
78;1093;2
78;1111;2222
78;1112;100
78;1118;1
78;1179;111
78;1180;111
78;1181;2222
78;1227;1010
78;1234;101
79;65;100
79;75;1000
79;123;1121
79;132;1
79;135;101
79;146;2
79;148;1
79;179;1000
79;184;1000
79;255;100
79;315;10
79;320;2220
79;330;101
79;333;1
79;359;1011
79;370;1000
79;373;1210
79;384;2210
79;427;100
79;438;1121
79;452;100
79;648;1211
79;650;2221
79;663;100
79;826;1001
79;829;1
79;838;100
79;882;1
79;912;100
79;923;1210
79;944;1001
79;945;2210
79;1000;1
79;1010;1000
79;1023;1
79;1065;100
79;1082;2120
79;1089;1
79;1091;101
79;1112;2222
79;1179;1100
79;1181;2222
79;1234;1100
80;61;1000
80;135;100
80;152;100
80;159;1100
80;238;1010
80;330;1
80;333;101
80;427;100
80;438;100
80;451;1000
80;452;100
80;453;100
80;458;2122
80;459;100
80;460;2222
80;612;1000
80;663;100
80;696;2220
80;722;1
80;753;1212
80;800;1111
80;884;1000
80;912;1
80;945;1101
80;1010;1000
80;1042;1101
80;1065;100
80;1071;101
80;1078;2122
80;1091;100
80;1179;100
80;1180;100
80;1227;2222
80;1234;1101
81;31;10
81;90;1011
81;93;10
81;132;1
81;135;1
81;195;1
81;253;10
81;321;2222
81;326;1011
81;359;1
81;370;1111
81;438;1121
81;542;2120
81;546;2212
81;550;1
81;551;1
81;586;1
81;592;10
81;729;1
81;731;1
81;734;2222
81;941;1001
81;944;1
81;990;2
81;1092;2220
81;1134;1
81;1232;1
81;1234;1
82;25;2222
82;31;2
82;90;2222
82;93;2222
82;132;1
82;135;2122
82;148;1
82;152;2
82;159;1002
82;189;1
82;195;1
82;197;1
82;238;1
82;253;2112
82;297;1
82;321;2222
82;326;2222
82;327;1012
82;330;1
82;331;1
82;333;1
82;359;2112
82;370;1112
82;427;1
82;438;2222
82;458;1010
82;542;2120
82;543;12
82;546;2122
82;550;1
82;551;1
82;586;1
82;592;10
82;722;1
82;724;1
82;729;1
82;731;1
82;734;2122
82;826;1000
82;837;1
82;845;1
82;879;1
82;882;1
82;889;1
82;904;1
82;912;1
82;937;1
82;941;11
82;944;101
82;952;1
82;963;2221
82;990;1
82;1000;1
82;1003;2220
82;1040;1
82;1078;1000
82;1092;1
82;1150;1
82;1188;1
82;1227;1
82;1232;1
82;1234;1102
83;18;2121
83;166;2221
83;187;1
83;238;100
83;366;100
83;370;1011
83;394;100
83;427;100
83;430;1
83;432;1212
83;447;1100
83;463;1
83;501;1
83;505;101
83;517;1
83;550;1
83;590;11
83;609;1000
83;668;1
83;767;2
83;905;1
83;912;1
83;988;100
83;989;100
83;1074;100
83;1077;101
83;1091;100
83;1102;1120
83;1143;1220
83;1170;100
83;1171;100
83;1203;1212
84;8;102
84;160;2221
84;333;100
84;346;1000
84;384;1000
84;555;1000
84;590;10
84;778;10
84;837;1
84;912;1
84;922;1001
84;952;100
84;986;1100
84;1086;1
84;1112;1001
84;1179;1
85;29;1212
85;58;112
85;88;1000
85;98;1
85;179;2
85;200;1002
85;202;1121
85;250;100
85;370;1001
85;427;2
85;432;1000
85;438;1
85;469;1
85;475;2120
85;589;1000
85;590;1
85;724;1
85;732;1
85;733;1
85;888;1
85;912;1
85;941;1
85;969;1
85;982;2120
85;983;100
85;1018;2222
85;1019;100
85;1022;1
85;1036;1
85;1065;1
85;1118;2222
86;8;2221
86;61;2
86;85;100
86;110;1211
86;135;101
86;148;1212
86;152;1002
86;160;112
86;200;1
86;238;110
86;271;2212
86;330;11
86;346;2111
86;370;1011
86;384;1000
86;427;1
86;505;101
86;554;2222
86;555;1
86;577;1000
86;586;1
86;590;2211
86;722;1011
86;731;1
86;763;101
86;769;1110
86;922;1
86;944;101
86;945;101
86;952;1
86;983;2110
86;990;2
86;1000;101
86;1015;1
86;1033;1
86;1071;1
86;1077;100
86;1086;1
86;1090;1
86;1091;11
86;1112;1
86;1118;1
86;1173;1100
86;1181;1
86;1227;1
86;1232;1
86;1234;1
87;187;2222
87;223;1001
87;228;2222
87;229;2222
87;333;101
87;369;2222
87;370;1111
87;382;100
87;394;1
87;401;1100
87;432;2122
87;438;1102
87;485;1
87;513;101
87;550;101
87;590;1012
87;631;1001
87;632;1
87;668;1
87;722;1
87;812;101
87;819;1001
87;833;1
87;860;1210
87;945;100
87;990;1
87;1005;2222
87;1007;100
87;1015;2221
87;1025;100
87;1032;100
87;1060;2120
87;1071;101
87;1134;101
87;1163;1
87;1169;1
87;1180;1
87;1234;1
88;370;1011
88;443;2
88;457;2222
88;590;1012
88;614;2220
88;668;1
88;678;110
88;679;110
88;702;100
88;945;100
88;990;1
88;1091;1211
88;1134;1
88;1144;100
89;79;1210
89;152;2
89;176;2221
89;177;110
89;179;1
89;260;2212
89;265;2
89;370;1000
89;469;2222
89;479;1000
89;590;10
89;706;1100
89;778;100
89;905;1210
89;912;1101
89;1065;100
89;1086;1
90;7;1222
90;160;1
90;161;1
90;176;1222
90;177;2212
90;200;1122
90;260;1012
90;265;2212
90;370;1000
90;451;2122
90;479;1120
90;505;1
90;589;1
90;590;2222
90;763;1
90;778;110
90;874;1
90;884;2222
90;912;1212
90;987;100
90;1065;100
90;1071;1
90;1086;1211
90;1089;1
90;1090;1210
90;1091;112
90;1234;1
90;1238;10
91;1;1
91;3;2
91;4;2
91;8;1
91;9;1
91;11;101
91;13;1
91;15;102
91;17;101
91;21;100
91;29;1211
91;30;100
91;32;1
91;33;1
91;40;2
91;41;1
91;45;1
91;46;101
91;50;1
91;56;1
91;57;2212
91;58;1212
91;59;1211
91;60;1
91;69;2111
91;78;1
91;88;2221
91;92;1
91;94;1
91;95;2222
91;97;2222
91;98;2211
91;100;2
91;103;1012
91;105;1012
91;109;1012
91;115;1002
91;116;1012
91;118;2
91;119;1012
91;121;1
91;122;1
91;124;1
91;128;1
91;134;1
91;135;1
91;139;1211
91;147;1
91;163;1
91;166;1
91;170;1
91;173;1
91;174;1211
91;181;1
91;182;2222
91;183;2220
91;186;2220
91;189;10
91;199;102
91;202;1120
91;204;1210
91;211;100
91;226;1
91;237;1
91;240;2220
91;241;12
91;242;1
91;243;1
91;244;1
91;248;1
91;250;2122
91;256;1
91;259;1
91;261;1
91;263;1
91;264;1
91;265;1
91;266;2212
91;267;2222
91;268;100
91;272;1
91;274;100
91;275;1
91;276;1
91;278;1
91;279;1
91;281;1
91;283;1
91;286;1
91;287;1
91;294;2122
91;297;1001
91;300;100
91;301;10
91;314;2210
91;317;1220
91;322;2221
91;331;1
91;333;1
91;339;1111
91;348;2
91;351;110
91;352;110
91;353;2122
91;354;11
91;355;10
91;359;1011
91;361;110
91;362;2122
91;364;2220
91;370;2212
91;376;2221
91;381;2221
91;385;1221
91;392;1
91;395;2121
91;396;2211
91;398;11
91;405;1
91;412;2
91;413;2222
91;416;100
91;422;2221
91;423;1100
91;426;1
91;428;100
91;431;1
91;434;1002
91;443;1001
91;454;100
91;455;100
91;466;1210
91;468;2222
91;473;1
91;474;2120
91;475;2221
91;478;1120
91;485;100
91;486;12
91;489;100
91;508;101
91;512;11
91;538;1
91;545;110
91;549;100
91;550;1212
91;551;1
91;552;2112
91;553;1
91;559;101
91;562;1
91;579;2110
91;582;1
91;586;1
91;594;1211
91;598;2121
91;601;101
91;603;2012
91;611;1210
91;615;2121
91;626;1
91;641;1111
91;642;100
91;643;1
91;648;1
91;659;100
91;667;1
91;673;100
91;682;2210
91;683;2210
91;684;1220
91;688;100
91;690;101
91;694;100
91;695;1210
91;700;2222
91;704;1
91;714;110
91;719;1
91;720;102
91;722;2222
91;724;101
91;725;1
91;727;1
91;728;2222
91;729;1
91;731;2
91;732;2222
91;733;2122
91;735;1
91;751;2
91;752;1111
91;756;2222
91;759;2122
91;762;1
91;763;2112
91;764;1102
91;767;1
91;768;10
91;770;2222
91;771;1
91;772;102
91;773;1
91;779;1
91;781;2122
91;782;1
91;784;1102
91;787;2122
91;788;1
91;791;1001
91;794;1000
91;796;1220
91;797;2112
91;798;1100
91;799;1110
91;801;2122
91;803;2220
91;808;2122
91;809;1
91;822;2122
91;833;2112
91;834;100
91;835;100
91;836;1010
91;838;1
91;844;2
91;854;1
91;859;2122
91;866;1
91;867;1
91;868;1
91;870;2221
91;872;102
91;875;1
91;880;1
91;882;1
91;883;100
91;888;1002
91;893;2122
91;894;1
91;896;1
91;897;1000
91;900;1120
91;906;1
91;913;1
91;914;1000
91;935;11
91;941;1001
91;944;1
91;947;1
91;965;2122
91;974;2221
91;982;1001
91;985;1122
91;990;1002
91;992;1
91;993;1
91;997;2222
91;998;2212
91;1000;2122
91;1018;2122
91;1019;2
91;1023;1
91;1033;1
91;1040;1
91;1041;1
91;1043;2
91;1047;2
91;1051;1
91;1054;2
91;1056;2
91;1057;2
91;1058;2
91;1063;1
91;1080;2
91;1085;1
91;1091;1
91;1093;2
91;1095;2222
91;1097;2220
91;1098;1221
91;1103;1000
91;1106;100
91;1107;100
91;1108;100
91;1115;1
91;1116;1
91;1118;2212
91;1119;2
91;1125;1210
91;1134;100
91;1177;2122
91;1184;2221
91;1186;1
91;1189;2222
91;1191;101
91;1192;1
91;1216;2222
91;1217;2222
91;1219;2222
91;1226;2222
91;1232;1
91;1234;1001
91;1235;102
92;17;1
92;43;1
92;111;1
92;130;1000
92;135;1102
92;136;1
92;148;2
92;181;1
92;185;1000
92;189;1
92;193;1000
92;200;1
92;213;2111
92;226;12
92;238;1012
92;258;2222
92;333;1002
92;342;100
92;354;2110
92;370;1102
92;377;1010
92;392;1
92;429;1
92;434;100
92;446;1
92;465;11
92;472;2222
92;473;2221
92;479;100
92;489;1121
92;492;1
92;503;1
92;510;1
92;514;1010
92;550;1100
92;559;11
92;586;2
92;596;1
92;599;2111
92;607;1
92;611;2110
92;643;1
92;653;1
92;661;2222
92;671;1000
92;687;1000
92;692;10
92;705;2210
92;722;2222
92;724;1111
92;729;1
92;731;2
92;735;1
92;763;1001
92;764;1001
92;767;1
92;778;1011
92;783;2122
92;788;100
92;804;1
92;806;1
92;822;100
92;824;1
92;826;10
92;837;1
92;838;1
92;839;1
92;842;2111
92;845;2
92;856;1
92;858;11
92;859;1
92;879;1122
92;883;1
92;888;1
92;889;1
92;908;100
92;910;1100
92;914;1210
92;915;100
92;926;100
92;930;101
92;934;1110
92;940;1
92;941;1001
92;944;1
92;946;1
92;952;2222
92;990;1002
92;1000;2122
92;1014;1
92;1023;2
92;1031;100
92;1033;1111
92;1040;1
92;1066;1
92;1071;1
92;1093;2
92;1147;2222
92;1151;1
92;1186;1
92;1188;1
92;1192;1100
92;1195;2122
92;1226;1
92;1227;1
92;1232;1121
92;1234;2122
92;93;18
92;113;2212
92;145;2222
92;180;2122
92;272;2222
92;422;1
92;467;1010
92;489;11
92;550;1
92;586;1002
92;722;1
92;724;1
92;873;1
92;999;2
92;1000;2
92;1020;2
92;1023;1
92;1033;2
92;1233;1
94;78;11
94;114;2
94;122;1
94;123;1
94;137;1
94;192;1
94;209;11
94;270;2
94;277;2
94;282;1
94;309;2122
94;311;2122
94;322;1
94;359;1
94;370;1010
94;400;1
94;435;1
94;436;1
94;440;2222
94;442;1
94;494;2222
94;498;1212
94;504;1
94;505;1
94;533;1
94;536;2222
94;571;2
94;742;2222
94;745;2222
94;789;1010
94;955;2122
94;1016;2
94;1091;2
94;1092;2
94;1121;1122
94;1143;2122
94;1156;1121
94;1158;1
94;1197;2122
94;1199;2122
94;1200;1
94;1204;2222
94;1223;1121
95;12;1
95;30;2112
95;43;100
95;192;2
95;257;1000
95;322;100
95;603;2120
95;606;2120
95;1097;1
96;9;1
96;40;1001
96;43;100
96;75;2212
96;454;2222
96;455;2222
96;520;1001
96;526;11
96;527;1
96;673;2222
96;883;10
96;1087;1
97;52;100
97;68;1000
97;135;1
97;140;101
97;190;1
97;392;1
97;416;1001
97;538;1
97;539;2222
97;751;2210
97;757;2222
98;145;2221
98;180;2120
98;270;1
98;272;2210
98;362;2
98;467;10
98;595;10
98;667;2
98;728;2222
98;782;2122
98;787;1011
98;985;2110
98;1018;100
98;1019;1000
98;1118;101
99;268;2222
99;324;2222
99;449;2122
99;992;1220
99;1191;1001
100;59;101
100;183;2222
100;370;1211
100;579;2222
100;803;1100
100;833;110
100;1000;1212
100;1017;2212
100;1033;1
100;1097;1100
100;1232;101
